=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     imdbReviews
Instances:    25000
Attributes:   157
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

Sigmoid Node 0
    Inputs    Weights
    Threshold    -5.599021703898048
    Node 2    5.555645580669456
    Node 3    5.862667710265073
    Node 4    5.816000205099768
    Node 5    5.733415223165557
    Node 6    4.5107967757287355
    Node 7    -4.873033946537154
    Node 8    6.596777650860207
    Node 9    6.2095887056567145
    Node 10    6.865508795109919
    Node 11    -5.687196414454329
    Node 12    -4.3067869565645855
    Node 13    -3.8775081196217
    Node 14    6.2430037249591415
    Node 15    -5.10936649175615
    Node 16    4.893493835114013
    Node 17    2.2696919372476088
    Node 18    -6.083526020345149
    Node 19    2.0081297965420966
    Node 20    -6.403926262441361
    Node 21    3.9797531585528128
    Node 22    7.240047812105441
    Node 23    6.0552724887161125
    Node 24    -5.488802962848735
    Node 25    1.184517392885532
    Node 26    -5.301338152974109
    Node 27    6.907378621545512
    Node 28    6.86450296371309
    Node 29    -10.252462735249496
    Node 30    -6.919867523865453
    Node 31    5.340425747678225
    Node 32    4.781213096616084
    Node 33    -1.378966515329789
    Node 34    3.97548641278499
    Node 35    -5.339403376640638
    Node 36    -1.9991403823731153
    Node 37    6.883863278080625
    Node 38    5.620217310362547
    Node 39    1.499872210739397
    Node 40    -5.1455823220789725
    Node 41    -5.0055481887308515
    Node 42    -0.13696772749422623
    Node 43    -1.5824580863029887
    Node 44    5.195955492760789
    Node 45    5.889197763304468
    Node 46    -5.187205234844444
    Node 47    -7.6688807347867325
    Node 48    4.826057448307055
    Node 49    4.949837677271096
    Node 50    -5.572755658374875
    Node 51    4.381958395061629
    Node 52    -5.390740040273414
    Node 53    -9.65757322772798
    Node 54    -6.287014198703516
    Node 55    -5.44026688604871
    Node 56    6.609386326966826
    Node 57    4.584922399208483
    Node 58    5.8757843074559934
    Node 59    7.034019678380294
    Node 60    5.140588466591027
    Node 61    -6.38256447870863
    Node 62    -5.188655454349718
    Node 63    3.9650892034183767
    Node 64    -2.0754389443178916
    Node 65    5.800623701090396
    Node 66    4.144393787747766
    Node 67    7.222860983004956
    Node 68    1.8197132153922493
    Node 69    -2.242586513915309
    Node 70    4.8759932241100845
    Node 71    5.555688040471579
    Node 72    -6.597008441067178
    Node 73    -3.8793919800972625
    Node 74    -4.142917018831087
    Node 75    -7.032918568022926
    Node 76    -3.9480237769917235
    Node 77    1.9706056353548957
    Node 78    -4.234253378250431
    Node 79    -1.2383467691389676
    Node 80    5.0449561909537355
Sigmoid Node 1
    Inputs    Weights
    Threshold    5.607854095585699
    Node 2    -5.560017396092887
    Node 3    -5.863013471386478
    Node 4    -5.992759603566298
    Node 5    -5.786848746860528
    Node 6    -4.466579989924067
    Node 7    4.824646639500205
    Node 8    -6.945405949374474
    Node 9    -5.953217475271373
    Node 10    -6.910239082194659
    Node 11    5.815718574854099
    Node 12    4.291024588270217
    Node 13    3.9677005916151113
    Node 14    -6.247496717643034
    Node 15    5.107398830368707
    Node 16    -4.962589718614093
    Node 17    -2.299165881793907
    Node 18    6.036298196117186
    Node 19    -2.07682420029464
    Node 20    6.5133039751761785
    Node 21    -4.179416328681719
    Node 22    -7.06019915321872
    Node 23    -6.128528281754288
    Node 24    5.538760998237808
    Node 25    -1.0708775537089927
    Node 26    5.315214203829587
    Node 27    -6.924224755888488
    Node 28    -6.634920101728449
    Node 29    10.262483735835804
    Node 30    6.929676928266524
    Node 31    -5.406943036100273
    Node 32    -4.842633839379429
    Node 33    1.4255106095695087
    Node 34    -3.95488931084845
    Node 35    5.465154637006633
    Node 36    2.1190078497249147
    Node 37    -6.831590294913927
    Node 38    -5.219025155172149
    Node 39    -1.8561061329166313
    Node 40    5.144256913828545
    Node 41    5.0301829798126025
    Node 42    0.04260086778405451
    Node 43    1.5190084644418362
    Node 44    -5.143320471892258
    Node 45    -5.674354876413292
    Node 46    5.129813001451051
    Node 47    7.677482365001416
    Node 48    -4.7402229035770835
    Node 49    -4.902598983190656
    Node 50    5.519694537026249
    Node 51    -4.331297803812664
    Node 52    5.22934214642267
    Node 53    9.670271737096568
    Node 54    6.294194973378853
    Node 55    5.423085808733736
    Node 56    -6.769643771900187
    Node 57    -4.382773113047468
    Node 58    -6.083505437318882
    Node 59    -6.958150523730557
    Node 60    -5.121496619169223
    Node 61    6.330718625764628
    Node 62    5.198468720321463
    Node 63    -4.12230865184585
    Node 64    2.070272124108807
